user_id,number_of_cards,branch_code,default_flag
1663,3,A,0
1664,2,C,0
1665,3,A,1
1666,4,A,0
1667,4,E,0
1668,3,F,0
1669,3,B,0
1670,4,A,0
1671,2,A,0
1672,2,I,0
1673,2,A,0
1674,2,A,0
1675,2,F,0
1676,2,B,0
1677,4,A,1
1678,2,I,0
1679,2,B,0
1680,5,G,0
1681,2,A,1
1682,2,G,0
1683,2,A,0
1684,3,A,0
1685,2,G,0
1686,2,I,0
1687,3,A,0
1688,2,B,0
1689,2,F,0
1690,2,F,0
1691,2,G,0
1692,3,J,0
1693,2,A,0
1694,3,A,1
1695,3,A,0
1696,2,F,1
1697,2,A,0
1698,2,A,0
1699,2,K,0
1700,2,A,0
1701,2,D,0
1702,4,A,1
1703,4,I,0
1704,2,B,0
1705,2,F,0
1706,2,A,0
1707,3,F,0
1708,2,E,0
1709,2,I,0
1710,4,B,0
1711,2,E,0
1712,3,A,0
1713,4,A,0
1714,2,A,0
1715,5,D,0
1716,2,A,0
1717,3,A,0
1718,4,I,0
1719,2,G,0
1720,2,F,0
1721,3,G,0
1722,2,A,0
1723,2,A,0
1724,2,A,0
1725,8,A,0
1726,2,A,0
1727,2,A,0
1728,4,A,0
1729,2,A,0
1730,3,F,0
1731,3,B,0
1732,2,A,0
1733,2,I,0
1734,2,A,0
1735,2,A,0
1736,2,G,0
1737,2,A,0
1738,2,I,0
1739,2,A,0
1740,2,A,1
1741,2,A,0
1742,2,A,0
1743,2,A,0
1744,3,A,1
1745,2,I,0
1746,2,A,0
1747,4,A,0
1748,2,F,0
1749,2,A,1
1750,2,A,0
1751,5,A,0
1752,2,F,0
1753,2,A,0
1754,2,A,0
1755,2,A,0
1756,2,I,0
1757,2,A,1
1758,5,A,0
1759,3,I,0
1760,2,B,1
1761,2,A,0
1762,3,F,0
1763,3,A,0
1764,2,A,0
1765,2,B,0
1766,5,H,0
1767,3,F,0
1768,2,A,0
1769,2,F,0
1770,2,I,0
1771,2,B,0
1772,5,A,0
1773,4,A,1
1774,2,I,0
1775,3,A,0
1776,1,A,0
1777,2,B,0
1778,5,C,1
1779,2,A,0
1780,2,I,0
1781,3,F,1
1782,2,J,0
1783,2,F,0
1784,2,A,0
1785,2,G,0
1786,2,D,0
1787,5,E,0
1788,2,J,0
1789,2,A,0
1790,2,A,1
1791,2,A,0
1792,2,G,0
1793,2,H,0
1794,4,A,0
1795,4,A,0
1796,6,A,1
1797,2,B,0
1798,4,A,1
1799,11,A,0
1800,3,A,0
1801,3,I,0
1802,3,A,0
1803,2,B,0
1804,2,B,0
1805,3,B,0
1806,2,A,0
1807,2,H,0
1808,3,A,0
1809,4,F,0
1810,3,E,0
1811,2,B,0
1812,2,F,0
1813,3,F,0
1814,2,A,0
1815,3,A,0
1816,16,A,1
1817,3,G,0
1818,2,G,0
1819,3,A,0
1820,2,I,0
1821,2,A,0
1822,2,A,1
1823,4,A,0
1824,2,A,0
1825,2,A,0
1826,2,A,0
1827,3,A,1
1828,2,A,0
1829,2,A,0
1830,3,J,0
1831,5,A,0
1832,4,A,0
1833,4,A,0
1834,2,A,0
1835,2,A,0
1836,2,F,0
1837,2,A,0
1838,2,I,0
1839,2,J,0
1840,2,B,0
1841,2,G,0
1842,2,A,0
1843,3,A,0
1844,2,A,0
1845,4,I,0
1846,2,B,0
1847,2,A,0
1848,2,A,0
1849,2,A,0
1850,2,I,0
1851,2,B,0
1852,2,F,0
1853,3,B,1
1854,5,A,0
1855,2,A,0
1856,2,B,1
1857,4,K,0
1858,2,A,0
1859,2,E,0
1860,2,J,1
1861,2,G,0
1862,2,A,0
1863,2,A,0
1864,2,A,0
1865,2,G,0
1866,2,A,0
1867,2,A,0
1868,4,A,0
1869,2,A,0
1870,2,A,0
1871,2,F,0
1872,2,A,0
1873,2,A,0
1874,2,B,0
1875,2,F,0
1876,2,I,0
1877,2,A,0
1878,2,F,0
1879,3,B,0
1880,2,B,1
1881,2,B,0
1882,3,A,0
1883,2,I,1
1884,4,F,0
1885,2,A,0
1886,2,I,0
1887,2,A,0
1888,2,A,0
1889,2,F,0
1890,2,A,0
1891,3,A,0
1892,9,I,1
1893,2,A,0
1894,2,A,0
1895,2,A,0
1896,3,I,0
1897,2,G,0
1898,2,A,0
1899,2,G,0
1900,8,A,0
1901,3,A,0
1902,2,A,0
1903,2,A,0
1904,2,F,0
1905,3,A,0
1906,4,A,0
1907,3,A,0
1908,3,F,0
1909,2,A,0
1910,2,A,0
1911,2,F,0
1912,2,A,0
1913,5,A,0
1914,4,A,0
1915,2,A,1
1916,3,A,0
1917,4,E,0
1918,2,F,0
1919,2,A,0
1920,3,F,0
1921,3,J,0
1922,5,A,0
1923,3,F,0
1924,2,B,0
1925,3,E,0
1926,2,F,0
1927,2,A,0
1928,3,A,0
1929,2,A,0
1930,2,A,0
1931,3,G,0
1932,2,D,0
1933,2,C,0
1934,2,A,0
1935,1,C,0
1936,2,B,0
1937,3,F,0
1938,5,C,0
1939,2,A,0
1940,2,A,0
1941,2,J,0
1942,2,I,0
1943,2,A,0
1944,2,B,0
1945,2,A,0
1946,6,E,0
1947,3,A,0
1948,3,A,0
1949,2,G,0
1950,3,A,0
1951,3,A,0
1952,4,A,0
1953,2,A,0
1954,2,I,0
1955,3,A,0
1956,2,A,0
1957,2,A,0
1958,2,B,0
1959,3,B,0
1960,2,A,1
1961,2,H,0
1962,3,A,0
1963,2,A,0
1964,2,J,0
1965,4,A,0
1966,8,A,0
1967,5,A,0
1968,2,A,1
1969,2,K,0
1970,2,G,0
1971,4,F,0
1972,3,A,0
1973,2,A,0
1974,2,I,0
1975,5,C,0
1976,2,A,0
1977,3,A,0
1978,2,A,0
1979,2,A,0
1980,2,I,0
1981,2,H,0
1982,2,A,0
1983,2,A,0
1984,5,A,0
1985,2,H,0
1986,3,A,1
1987,3,B,0
1988,2,A,0
1989,3,A,0
1990,2,F,1
1991,2,K,0
1992,3,A,0
1993,2,E,0
1994,2,A,0
1995,2,F,0
1996,2,I,0
1997,7,A,0
1998,2,F,0
1999,4,A,0
2000,2,A,0
2001,2,A,0
2002,2,I,0
2003,2,F,0
2004,2,B,0
2005,2,A,0
2006,2,F,0
2007,2,F,0
2008,2,B,0
2009,3,G,0
2010,2,A,0
2011,2,B,0
2012,2,A,0
2013,3,F,0
2014,2,F,1
2015,5,A,0
2016,2,A,1
2017,2,F,0
2018,2,A,0
2019,2,A,1
2020,2,A,0
2021,2,A,0
2022,2,A,0
2023,3,A,0
2024,3,A,0
2025,2,B,0
2026,2,E,1
2027,2,,0
2028,4,A,0
2029,6,B,0
2030,2,A,0
2031,2,A,0
2032,2,A,0
2033,2,G,1
2034,2,F,0
2035,4,G,0
2036,2,A,0
2037,2,F,0
2038,2,J,0
2039,3,F,0
2040,2,A,0
2041,3,A,0
2042,4,A,0
2043,2,I,0
2044,5,A,0
2045,2,A,0
2046,2,A,0
2047,2,A,1
2048,4,H,0
2049,2,A,0
2050,4,F,1
2051,2,K,0
2052,2,F,0
2053,2,I,0
2054,2,A,0
2055,2,E,0
2056,3,C,0
2057,3,H,0
2058,2,K,0
2059,4,A,0
2060,7,I,0
2061,3,A,0
2062,2,A,0
2063,2,A,0
2064,2,A,0
2065,6,J,0
2066,2,A,0
2067,3,A,0
2068,3,A,0
2069,2,F,0
2070,6,A,0
2071,2,A,0
2072,2,A,0
2073,3,A,0
2074,2,G,0
2075,2,B,0
2076,2,A,0
2077,2,J,0
2078,2,A,0
2079,2,A,0
2080,2,F,1
2081,6,A,0
2082,2,G,0
2083,2,A,0
2084,2,A,0
2085,2,F,0
2086,2,A,0
2087,2,D,0
2088,2,A,0
2089,3,A,0
2090,2,A,0
2091,2,A,1
2092,2,A,0
2093,2,F,0
2094,2,A,0
2095,2,E,0
2096,3,A,0
2097,2,F,1
2098,4,A,0
2099,2,G,0
2100,2,A,0
2101,9,A,0
2102,2,A,0
2103,2,J,0
2104,2,G,0
2105,2,A,1
2106,2,A,0
2107,2,A,0
2108,3,A,0
2109,2,B,0
2110,2,A,0
2111,2,A,0
2112,2,C,0
2113,4,A,0
2114,2,B,0
2115,3,A,1
2116,3,A,0
2117,2,H,0
2118,2,,0
2119,2,H,0
2120,3,I,0
2121,2,A,0
2122,2,A,0
2123,6,A,0
2124,2,C,0
2125,2,A,0
2126,2,F,0
2127,3,A,0
2128,2,I,0
2129,2,A,0
2130,3,A,0
2131,2,A,0
2132,2,A,0
2133,2,A,0
2134,3,E,0
2135,2,A,0
2136,4,F,0
2137,4,A,0
2138,2,F,0
2139,2,A,0
2140,3,B,0
2141,2,I,0
2142,2,I,0
2143,2,A,0
2144,3,A,0
2145,2,I,0
2146,4,A,0
2147,2,A,0
2148,2,E,0
2149,2,A,0
2150,2,A,0
2151,3,A,1
2152,2,A,0
2153,2,C,0
2154,2,A,0
2155,5,A,0
2156,2,A,0
2157,3,A,1
2158,2,A,0
2159,2,I,0
2160,2,I,0
2161,2,A,0
2162,3,A,1
2163,2,F,0
2164,2,F,0
2165,2,A,0
2166,2,A,0
2167,2,A,0
2168,2,A,0
2169,2,A,0
2170,4,H,0
2171,3,A,0
2172,3,B,0
2173,6,A,0
2174,2,I,0
2175,2,E,0
2176,3,G,0
2177,2,A,0
2178,2,B,0
2179,2,A,0
2180,2,A,0
2181,3,A,0
2182,3,H,0
2183,3,A,0
2184,3,A,0
2185,2,I,0
2186,2,F,0
2187,2,A,0
2188,2,B,0
2189,2,A,0
2190,2,G,0
2191,4,A,0
2192,2,A,0
2193,2,A,0
2194,2,B,0
2195,2,A,0
2196,2,A,0
2197,4,A,1
2198,2,A,0
2199,3,I,0
2200,2,F,0
2201,2,A,0
2202,2,A,0
2203,2,F,0
2204,2,A,0
2205,2,G,0
2206,2,A,0
2207,2,I,0
2208,2,A,0
2209,2,E,0
2210,2,,0
2211,2,A,0
2212,2,A,0
2213,3,F,0
2214,2,A,0
2215,2,K,1
2216,2,G,0
2217,3,A,0
2218,2,A,0
2219,2,A,0
2220,2,A,0
2221,2,I,0
2222,3,H,0
2223,2,I,0
2224,2,G,0
2225,3,A,0
2226,4,A,0
2227,4,A,0
2228,2,A,0
2229,2,A,0
2230,4,F,0
2231,2,A,0
2232,2,A,0
2233,2,I,0
2234,5,K,0
2235,2,K,0
2236,3,G,0
2237,2,A,0
2238,2,F,0
2239,2,E,0
2240,2,E,0
2241,4,B,0
2242,2,A,0
2243,2,A,1
2244,3,A,0
2245,2,A,1
2246,3,F,0
2247,2,B,0
2248,3,F,1
2249,2,A,0
2250,2,A,0
2251,3,A,0
2252,3,A,1
2253,2,F,0
2254,3,A,1
2255,3,A,0
2256,2,A,0
2257,2,H,0
2258,2,C,0
2259,2,A,0
2260,2,G,0
2261,2,A,0
2262,2,A,1
2263,3,F,0
2264,4,A,0
2265,3,F,0
2266,2,E,0
2267,2,A,0
2268,2,F,0
2269,4,A,0
2270,2,C,0
2271,2,A,0
2272,4,A,1
2273,2,A,0
2274,3,A,0
2275,5,A,0
2276,3,A,0
2277,1,I,0
2278,5,A,0
2279,2,G,0
2280,2,F,0
2281,2,A,0
2282,2,B,0
2283,2,A,0
2284,2,F,0
2285,2,A,0
2286,2,A,0
2287,4,A,0
2288,3,H,0
2289,2,F,0
2290,2,H,0
2291,2,J,0
2292,2,G,0
2293,2,C,0
2294,3,H,0
2295,2,F,0
2296,2,B,0
2297,2,A,0
2298,2,I,0
2299,2,B,0
2300,3,F,0
2301,2,J,0
2302,3,A,0
2303,2,A,0
2304,3,A,0
2305,2,F,0
2306,4,A,0
2307,2,A,0
2308,2,A,1
2309,3,B,0
2310,2,E,0
2311,2,F,0
2312,2,A,0
2313,2,G,0
2314,2,A,0
2315,3,A,0
2316,4,A,1
2317,2,A,0
2318,2,A,0
2319,2,B,0
2320,2,A,0
2321,3,A,0
2322,4,A,1
2323,4,I,0
2324,2,F,0
2325,2,H,0
2326,3,B,1
2327,2,B,0
2328,3,A,0
2329,2,A,0
2330,2,A,0
2331,3,A,1
2332,2,D,1
2333,2,F,0
2334,3,F,0
2335,2,A,0
2336,3,A,0
2337,2,G,0
2338,2,E,0
2339,2,A,0
2340,2,G,0
2341,2,A,0
2342,3,A,0
2343,3,A,0
2344,2,A,0
2345,4,A,0
2346,2,A,0
2347,2,C,0
2348,2,E,0
2349,2,B,0
2350,3,A,0
2351,2,F,0
2352,2,A,0
2353,2,A,0
2354,2,A,0
2355,2,A,0
2356,3,A,0
2357,6,A,0
2358,3,A,0
2359,2,A,0
2360,2,A,0
2361,2,F,0
2362,2,A,0
2363,3,J,0
2364,3,A,0
2365,3,E,0
2366,4,B,0
2367,2,K,0
2368,2,I,0
2369,3,A,0
2370,2,A,0
2371,3,A,0
2372,2,A,0
2373,2,A,0
2374,2,E,0
2375,3,D,0
2376,2,J,0
2377,2,A,0
2378,2,A,0
2379,4,A,1
2380,2,A,0
2381,2,A,0
2382,2,E,0
2383,2,A,0
2384,1,F,0
2385,6,A,0
2386,3,F,0
2387,3,A,0
2388,2,F,0
2389,2,B,0
2390,4,A,0
2391,2,A,0
2392,2,I,0
2393,2,A,0
2394,2,G,0
2395,2,B,0
2396,2,I,0
2397,4,B,1
2398,3,C,0
2399,2,A,0
2400,4,B,0
2401,2,A,0
2402,2,A,0
2403,3,A,0
2404,2,A,0
2405,5,A,0
2406,3,J,0
2407,2,A,0
2408,2,C,0
2409,2,G,0
2410,2,A,0
2411,5,I,0
2412,2,K,0
2413,3,A,0
2414,2,A,0
2415,2,A,0
2416,2,A,0
2417,3,I,0
2418,2,C,0
2419,3,A,0
2420,3,A,0
2421,2,B,0
2422,2,A,1
2423,2,F,0
2424,3,G,1
2425,2,H,0
2426,2,E,0
2427,6,I,0
2428,7,A,0
2429,2,A,0
2430,3,A,0
2431,2,A,0
2432,2,B,0
2433,2,H,0
2434,2,A,0
2435,2,A,0
2436,2,K,0
2437,3,A,0
2438,2,A,0
2439,2,A,0
2440,2,B,0
2441,2,E,0
2442,2,F,0
2443,2,K,0
2444,3,A,0
2445,7,A,1
2446,2,C,0
2447,2,A,0
2448,3,A,0
2449,2,B,0
2450,2,I,0
2451,4,E,0
2452,2,A,0
2453,2,I,1
2454,2,A,0
2455,2,B,0
2456,2,F,0
2457,2,A,0
2458,2,A,0
2459,2,I,0
2460,2,A,0
2461,2,G,0
2462,2,F,0
2463,2,C,0
2464,2,G,0
2465,5,C,0
2466,2,A,0
2467,3,A,0
2468,2,A,0
2469,2,A,0
2470,6,J,0
2471,2,I,0
2472,3,F,0
2473,3,A,0
2474,3,F,0
2475,2,A,0
2476,2,E,0
2477,2,B,1
2478,2,I,0
2479,2,A,0
2480,3,A,0
2481,3,H,0
2482,2,A,0
2483,2,A,1
2484,2,E,0
2485,3,B,0
2486,3,A,0
2487,2,A,0
2488,5,I,0
2489,2,I,1
2490,2,,0
2491,3,I,0
2492,2,A,0
2493,3,A,0
2494,2,A,0
2495,2,A,0
2496,2,A,0
2497,3,J,0
2498,2,A,0
2499,2,A,0
2500,3,A,0
2501,5,A,0
2502,2,A,0
2503,2,A,0
2504,2,A,0
2505,2,A,0
2506,2,F,0
2507,3,A,0
2508,2,E,0
2509,4,I,0
2510,2,A,0
2511,2,I,0
2512,2,A,0
2513,3,A,0
2514,2,F,0
2515,2,E,0
2516,2,A,0
2517,2,A,0
2518,2,A,0
2519,2,A,0
2520,5,B,0
2521,2,A,0
2522,2,A,1
2523,3,A,0
2524,5,A,0
2525,2,F,0
2526,2,D,0
2527,2,I,0
2528,2,A,0
2529,2,A,0
2530,2,A,0
2531,4,B,0
2532,5,A,0
2533,3,F,0
2534,3,A,0
2535,5,B,0
2536,7,A,0
2537,2,A,0
2538,2,E,0
2539,3,A,0
2540,1,A,0
2541,12,A,0
2542,2,A,0
2543,2,A,0
2544,2,A,0
2545,2,A,0
2546,2,A,0
2547,2,A,0
2548,2,F,0
2549,2,C,0
2550,2,E,0
2551,2,F,0
2552,3,A,0
2553,2,A,0
2554,5,A,0
2555,2,G,0
2556,2,A,0
2557,2,E,0
2558,2,A,0
2559,3,A,0
2560,3,A,0
2561,3,K,0
2562,3,I,0
2563,2,J,0
2564,2,B,0
2565,5,A,0
2566,2,B,0
2567,1,B,0
2568,2,F,0
2569,2,A,0
2570,4,A,0
2571,3,A,0
2572,2,A,0
2573,2,A,0
2574,2,E,0
2575,2,E,0
2576,5,E,0
2577,2,B,0
2578,3,A,0
2579,3,E,0
2580,2,B,0
2581,2,J,0
2582,4,A,0
2583,3,A,0
2584,3,F,0
2585,2,F,0
2586,3,A,0
2587,2,A,0
2588,2,,0
2589,4,A,0
2590,2,A,0
2591,2,A,0
2592,2,A,0
2593,3,F,0
2594,2,E,0
2595,2,A,1
2596,3,F,0
2597,2,J,0
2598,3,G,0
2599,2,A,0
2600,2,A,0
2601,3,B,0
2602,2,B,0
2603,2,A,1
2604,4,I,0
2605,2,F,0
2606,2,A,0
2607,2,K,0
2608,2,B,0
2609,2,F,0
2610,2,A,0
2611,2,A,0
2612,2,J,0
2613,2,G,0
2614,2,A,0
2615,4,F,0
2616,5,F,0
2617,2,A,0
2618,2,I,0
2619,2,F,0
2620,2,A,0
2621,3,A,0
2622,3,J,0
2623,4,A,0
2624,2,B,1
2625,3,A,0
2626,2,F,0
2627,2,I,0
2628,6,A,0
2629,2,A,0
2630,2,G,0
2631,2,A,0
2632,2,A,0
2633,2,A,0
2634,2,A,0
2635,2,A,0
2636,2,F,0
2637,2,A,0
2638,2,A,0
2639,2,G,0
2640,2,J,1
2641,2,E,0
2642,4,A,0
2643,2,I,0
2644,2,E,0
2645,2,A,0
2646,3,A,0
2647,2,A,0
2648,2,E,0
2649,4,A,0
2650,2,A,0
2651,2,A,0
2652,3,A,0
2653,2,F,1
2654,3,C,0
2655,3,E,0
2656,2,A,0
2657,2,I,0
2658,2,A,0
2659,2,A,0
2660,3,H,0
2661,2,I,0
2662,2,A,0
2663,3,G,1
2664,2,A,0
2665,2,J,0
2666,2,A,0
2667,3,A,0
2668,4,F,0
2669,2,A,0
2670,2,F,1
2671,2,B,0
2672,3,J,0
2673,2,A,0
2674,5,A,0
2675,2,F,0
2676,2,A,1
2677,4,A,0
2678,2,F,0
2679,2,B,0
2680,3,F,0
2681,2,I,0
2682,2,F,0
2683,3,A,0
2684,2,A,0
2685,2,A,0
2686,2,A,0
2687,2,A,0
2688,3,G,0
2689,2,A,0
2690,5,A,0
2691,2,A,0
2692,2,A,0
2693,2,A,0
2694,2,A,0
2695,3,I,0
2696,3,A,0
2697,2,D,0
2698,4,F,0
2699,2,I,0
2700,3,A,0
2701,2,A,0
2702,2,A,0
2703,2,E,0
2704,3,A,0
2705,2,F,0
2706,2,A,0
2707,2,A,1
2708,2,A,0
2709,4,I,0
2710,2,A,0
2711,2,I,0
2712,2,A,0
2713,2,G,0
2714,2,A,0
2715,2,E,0
2716,2,A,1
2717,3,A,0
2718,3,G,0
2719,2,H,0
2720,3,A,0
2721,3,G,0
2722,2,C,0
2723,2,A,0
2724,2,E,0
2725,2,A,0
2726,2,A,0
2727,2,B,0
2728,2,B,0
2729,2,I,0
2730,2,I,0
2731,3,E,0
2732,2,A,1
2733,2,A,0
2734,2,B,0
2735,3,A,0
2736,2,A,0
2737,2,A,0
2738,2,A,0
2739,2,H,0
2740,2,A,0
2741,2,A,1
2742,2,A,0
2743,2,B,0
2744,2,G,0
2745,2,G,0
2746,2,A,1
2747,2,A,0
2748,2,G,0
2749,2,F,0
2750,2,A,0
2751,2,F,0
2752,2,F,0
2753,2,A,0
2754,4,A,0
2755,2,B,0
2756,2,J,0
2757,2,A,0
2758,3,J,0
2759,2,A,0
2760,4,A,0
2761,2,K,0
2762,2,A,0
2763,3,I,0
2764,2,A,0
2765,2,A,0
2766,2,A,0
2767,3,A,0
2768,3,E,0
2769,2,A,0
2770,2,G,0
2771,2,A,0
2772,3,B,0
2773,2,I,0
2774,2,A,0
2775,2,A,0
2776,2,I,0
2777,2,G,0
2778,2,A,0
2779,2,A,0
2780,2,A,0
2781,2,,0
2782,2,A,0
2783,2,J,0
2784,2,F,1
2785,2,A,0
2786,2,A,0
2787,4,A,0
2788,2,A,0
2789,3,F,0
2790,2,E,0
2791,2,B,0
2792,4,A,0
2793,2,A,0
2794,2,I,1
2795,3,A,0
2796,2,A,0
2797,2,A,0
2798,2,B,0
2799,3,A,1
2800,2,A,0
2801,2,A,0
2802,2,G,0
2803,4,A,0
2804,2,A,0
2805,2,A,0
2806,2,A,1
2807,3,E,0
2808,2,F,0
2809,2,D,0
2810,2,A,0
2811,7,A,0
2812,4,I,0
2813,4,B,0
2814,2,A,0
2815,2,F,0
2816,2,A,0
2817,3,F,0
2818,2,H,1
2819,2,J,0
2820,2,F,0
2821,3,A,0
2822,2,H,0
2823,4,F,0
2824,2,A,0
2825,2,A,0
2826,2,A,0
2827,2,A,1
2828,2,I,0
2829,2,A,0
2830,3,F,0
2831,3,A,0
2832,2,F,0
2833,5,G,1
2834,2,A,0
2835,3,A,0
2836,2,B,0
2837,3,C,0
2838,2,I,0
2839,3,F,0
2840,2,A,0
2841,2,B,0
2842,2,B,0
2843,2,A,0
2844,2,A,0
2845,5,A,0
2846,2,A,0
2847,2,I,0
2848,2,F,0
2849,3,A,0
2850,2,A,0
2851,3,F,0
2852,3,E,0
2853,3,A,0
2854,3,A,0
2855,2,I,0
2856,3,A,0
2857,2,E,0
2858,4,A,0
2859,4,D,0
2860,2,A,0
2861,2,F,0
2862,2,A,0
2863,2,F,1
2864,1,I,0
2865,5,B,0
2866,2,A,0
2867,2,B,0
2868,2,I,0
2869,4,A,0
2870,2,A,0
2871,3,A,0
2872,3,E,0
2873,3,A,1
2874,2,F,0
2875,2,H,0
2876,2,F,0
2877,4,A,0
2878,2,A,0
2879,2,I,0
2880,4,I,1
2881,2,J,0
2882,4,B,0
2883,3,A,1
2884,2,A,0
2885,2,B,0
2886,2,F,0
2887,3,G,0
2888,2,A,0
2889,2,A,1
2890,3,A,1
2891,2,A,0
2892,3,I,1
2893,3,A,0
2894,4,H,0
2895,2,F,1
2896,2,A,0
2897,2,F,0
2898,2,A,0
2899,2,B,0
2900,2,A,0
2901,2,A,0
2902,4,A,0
2903,2,B,0
2904,2,A,0
2905,2,A,0
2906,2,A,0
2907,5,A,0
2908,3,F,0
2909,2,F,0
2910,2,A,0
2911,2,A,0
2912,4,G,0
2913,2,A,1
2914,2,D,0
2915,2,F,0
2916,3,A,1
2917,3,A,0
2918,2,A,0
2919,2,B,0
2920,2,F,1
2921,4,A,0
2922,2,J,0
2923,2,A,0
2924,3,A,0
2925,3,A,0
2926,3,A,0
2927,2,A,0
2928,2,A,0
2929,3,A,0
2930,4,A,0
2931,2,A,0
2932,2,H,0
2933,2,A,0
2934,2,A,0
2935,2,A,0
2936,5,D,0
2937,2,I,0
2938,2,A,0
2939,2,G,0
2940,2,A,0
2941,2,A,0
2942,2,C,0
2943,2,H,0
2944,2,G,0
2945,3,A,0
2946,2,H,0
2947,3,F,0
2948,2,A,0
2949,2,A,1
2950,3,B,0
2951,3,A,0
2952,2,A,0
2953,2,A,0
2954,3,A,1
2955,2,H,0
2956,2,B,0
2957,2,F,0
2958,2,A,0
2959,2,G,0
2960,4,I,0
2961,2,E,1
2962,2,A,0
2963,2,A,0
2964,3,H,0
2965,3,A,0
2966,2,F,0
2967,2,I,0
2968,2,A,0
2969,2,B,0
2970,2,F,0
2971,2,A,0
2972,4,B,0
2973,5,B,0
2974,2,A,0
2975,2,A,0
2976,2,A,0
2977,2,C,1
2978,2,F,0
2979,2,A,1
2980,2,A,0
2981,3,A,0
2982,3,A,0
2983,2,E,0
2984,3,B,0
2985,2,A,0
2986,3,A,0
2987,2,A,0
2988,3,A,0
2989,2,A,0
2990,2,A,0
2991,2,F,0
2992,2,F,0
2993,3,A,0
2994,3,A,0
2995,2,H,0
2996,2,A,0
2997,2,A,0
2998,2,F,0
2999,3,E,0
3000,2,A,0
3001,2,F,0
3002,2,A,1
3003,2,A,0
3004,3,A,0
3005,2,A,0
3006,2,A,0
3007,2,F,0
3008,2,A,0
3009,3,A,0
3010,2,I,0
3011,3,A,1
3012,5,F,0
3013,2,A,0
3014,2,A,1
3015,2,B,0
3016,2,A,0
3017,2,G,0
3018,3,C,0
3019,6,A,0
3020,5,A,0
3021,2,A,0
3022,2,A,0
3023,2,A,0
3024,3,F,0
3025,2,E,0
3026,2,E,1
3027,3,A,1
3028,4,A,0
3029,2,A,0
3030,2,A,0
3031,2,A,0
3032,2,A,0
3033,6,B,0
3034,2,A,0
3035,6,F,0
3036,2,B,0
3037,2,A,0
3038,2,B,0
3039,2,A,0
3040,2,A,1
3041,2,A,0
3042,2,H,0
3043,3,A,0
3044,2,A,0
3045,2,H,0
3046,2,A,1
3047,2,A,0
3048,5,G,0
3049,4,A,0
3050,3,A,0
3051,2,A,0
3052,2,F,0
3053,2,A,0
3054,2,G,0
3055,3,A,0
3056,3,A,0
3057,4,A,0
3058,2,C,0
3059,2,A,0
3060,2,A,1
3061,3,A,0
3062,2,A,0
3063,3,I,0
3064,2,C,0
3065,2,D,0
3066,2,J,0
3067,2,J,0
3068,2,I,0
3069,2,D,0
3070,2,A,0
3071,2,I,0
3072,2,A,0
3073,3,A,0
3074,8,A,0
3075,2,D,0
3076,2,A,0
3077,2,A,0
3078,2,A,0
3079,4,A,0
3080,2,A,0
3081,3,F,0
3082,3,A,1
3083,3,A,0
3084,2,A,0
3085,2,A,0
3086,2,G,0
3087,2,B,1
3088,2,G,0
3089,2,A,1
3090,2,F,0
3091,3,A,0
3092,2,A,0
3093,2,A,0
3094,2,A,1
3095,2,A,0
3096,2,F,0
3097,2,A,0
3098,2,B,0
3099,2,A,0
3100,5,A,0
3101,5,A,0
3102,2,A,0
3103,2,A,0
3104,5,A,0
3105,3,F,0
3106,2,G,0
3107,4,A,1
3108,2,F,0
3109,2,A,0
3110,2,A,0
3111,2,A,0
3112,2,A,1
3113,2,A,0
3114,2,A,1
3115,2,K,1
3116,2,B,0
3117,3,A,0
3118,3,A,0
3119,2,E,0
3120,2,F,0
3121,2,A,0
3122,2,H,0
3123,2,A,1
3124,2,E,0
3125,4,A,0
3126,2,B,0
3127,3,A,0
3128,2,K,0
3129,3,A,0
3130,2,A,0
3131,6,F,1
3132,2,A,0
3133,2,A,0
3134,2,I,0
3135,2,F,0
3136,2,A,0
3137,2,A,0
3138,2,I,0
3139,2,A,0
3140,2,A,0
3141,2,B,0
3142,2,A,0
3143,4,A,0
3144,2,A,0
3145,2,A,0
3146,2,A,0
3147,3,B,0
3148,2,A,1
3149,2,I,0
3150,6,A,0
3151,2,F,0
3152,4,H,0
3153,2,A,0
3154,3,A,0
3155,4,A,0
3156,2,J,0
3157,3,A,0
3158,2,I,0
3159,2,A,0
3160,3,F,0
3161,2,A,0
3162,2,E,0
3163,2,A,0
3164,2,I,0
3165,3,A,0
3166,2,G,0
3167,2,E,0
3168,2,A,0
3169,2,A,0
3170,2,B,0
3171,3,F,0
3172,4,A,0
3173,3,A,0
3174,4,I,1
3175,2,F,0
3176,2,H,0
3177,3,A,0
3178,2,G,0
3179,3,A,0
3180,2,B,0
3181,3,A,0
3182,2,A,0
3183,2,F,0
3184,2,B,0
3185,2,A,0
3186,2,A,1
3187,2,D,0
3188,2,A,0
3189,2,F,0
3190,2,A,0
3191,2,A,0
3192,2,A,0
3193,2,A,1
3194,2,A,0
3195,2,A,0
3196,3,H,0
3197,5,A,0
3198,2,A,0
3199,3,A,0
3200,3,J,0
3201,2,A,1
3202,2,A,0
3203,2,A,0
3204,3,E,0
3205,2,A,1
3206,2,A,0
3207,3,G,0
3208,2,A,0
3209,3,A,0
3210,2,B,0
3211,2,A,0
3212,2,A,0
3213,3,A,0
3214,2,I,0
3215,2,A,0
